
R�capitulatif de mes puissances atteintes en W

Date et heure de rel�ve par le distributeur;Puissance atteinte (W);Nature de la donn�e
20:00:00;338;R�elle
19:30:00;780;R�elle
19:30:00;780;R�elle
19:00:00;2334;R�elle
19:00:00;2334;R�elle
18:30:00;242;R�elle
18:30:00;242;R�elle
18:00:00;326;R�elle
18:00:00;326;R�elle
17:30:00;332;R�elle
17:30:00;332;R�elle
17:00:00;394;R�elle
17:00:00;394;R�elle
16:30:00;404;R�elle
16:30:00;404;R�elle
16:00:00;350;R�elle
16:00:00;350;R�elle
15:30:00;302;R�elle
15:30:00;302;R�elle
15:00:00;190;R�elle
15:00:00;190;R�elle
14:30:00;2064;R�elle
14:30:00;2064;R�elle
14:00:00;200;R�elle
14:00:00;200;R�elle
13:30:00;86;R�elle
13:30:00;86;R�elle
13:00:00;150;R�elle
13:00:00;150;R�elle
12:30:00;210;R�elle
12:30:00;210;R�elle
12:00:00;78;R�elle
12:00:00;78;R�elle
11:30:00;30;R�elle
11:30:00;30;R�elle
11:00:00;78;R�elle
11:00:00;78;R�elle
10:30:00;42;R�elle
10:30:00;42;R�elle
10:00:00;32;R�elle
10:00:00;32;R�elle
09:30:00;88;R�elle
09:30:00;88;R�elle
09:00:00;30;R�elle
09:00:00;30;R�elle
08:30:00;72;R�elle
08:30:00;72;R�elle
08:00:00;48;R�elle
08:00:00;48;R�elle
07:30:00;34;R�elle
07:30:00;34;R�elle
07:00:00;86;R�elle
07:00:00;86;R�elle
06:30:00;46;R�elle
06:30:00;46;R�elle
06:00:00;88;R�elle
06:00:00;88;R�elle
05:30:00;30;R�elle
05:30:00;30;R�elle
05:00:00;60;R�elle
05:00:00;60;R�elle
04:30:00;60;R�elle
04:30:00;60;R�elle
04:00:00;36;R�elle
04:00:00;36;R�elle
03:30:00;80;R�elle
03:30:00;80;R�elle
03:00:00;30;R�elle
03:00:00;30;R�elle
02:30:00;86;R�elle
02:30:00;86;R�elle
02:00:00;176;R�elle
02:00:00;176;R�elle
01:30:00;336;R�elle
01:30:00;336;R�elle
01:00:00;296;R�elle
01:00:00;296;R�elle
00:30:00;200;R�elle
00:30:00;200;R�elle

10/11/2021;;
00:00:00;196;R�elle
23:30:00;302;R�elle
23:00:00;120;R�elle
22:30:00;700;R�elle
22:00:00;1272;R�elle
21:30:00;1590;R�elle
21:00:00;158;R�elle
20:30:00;144;R�elle
20:00:00;168;R�elle
19:30:00;264;R�elle
19:00:00;324;R�elle
18:30:00;210;R�elle
18:00:00;190;R�elle
17:30:00;196;R�elle
17:00:00;132;R�elle
16:30:00;498;R�elle
16:00:00;760;R�elle
15:30:00;326;R�elle
15:00:00;1096;R�elle
14:30:00;542;R�elle
14:00:00;1594;R�elle
13:30:00;170;R�elle
13:00:00;888;R�elle
12:30:00;58;R�elle
12:00:00;54;R�elle
11:30:00;136;R�elle
11:00:00;126;R�elle
10:30:00;272;R�elle
10:00:00;32;R�elle
09:30:00;74;R�elle
09:00:00;42;R�elle
08:30:00;38;R�elle
08:00:00;78;R�elle
07:30:00;30;R�elle
07:00:00;88;R�elle
06:30:00;46;R�elle
06:00:00;58;R�elle
05:30:00;58;R�elle
05:00:00;34;R�elle
04:30:00;82;R�elle
04:00:00;30;R�elle
03:30:00;86;R�elle
03:00:00;30;R�elle
02:30:00;82;R�elle
02:00:00;34;R�elle
01:30:00;68;R�elle
01:00:00;160;R�elle
00:30:00;314;R�elle

09/11/2021;;
00:00:00;358;R�elle
23:30:00;400;R�elle
23:00:00;192;R�elle
22:30:00;146;R�elle
22:00:00;352;R�elle
21:30:00;144;R�elle
21:00:00;36;R�elle
20:30:00;100;R�elle
20:00:00;38;R�elle
19:30:00;74;R�elle
19:00:00;42;R�elle
18:30:00;46;R�elle
18:00:00;74;R�elle
17:30:00;30;R�elle
17:00:00;90;R�elle
16:30:00;30;R�elle
16:00:00;70;R�elle
15:30:00;50;R�elle
15:00:00;44;R�elle
14:30:00;72;R�elle
14:00:00;30;R�elle
13:30:00;88;R�elle
13:00:00;30;R�elle
12:30:00;82;R�elle
12:00:00;34;R�elle
11:30:00;62;R�elle
11:00:00;54;R�elle
10:30:00;44;R�elle
10:00:00;72;R�elle
09:30:00;68;R�elle
09:00:00;134;R�elle
08:30:00;30;R�elle
08:00:00;142;R�elle
07:30:00;34;R�elle
07:00:00;108;R�elle
06:30:00;30;R�elle
06:00:00;82;R�elle
05:30:00;30;R�elle
05:00:00;84;R�elle
04:30:00;32;R�elle
04:00:00;82;R�elle
03:30:00;30;R�elle
03:00:00;84;R�elle
02:30:00;30;R�elle
02:00:00;82;R�elle
01:30:00;42;R�elle
01:00:00;72;R�elle
00:30:00;1066;R�elle

08/11/2021;;
00:00:00;118;R�elle
23:30:00;296;R�elle
23:00:00;1104;R�elle
22:30:00;1042;R�elle
22:00:00;716;R�elle
21:30:00;832;R�elle
21:00:00;376;R�elle
20:30:00;184;R�elle
20:00:00;1208;R�elle
19:30:00;2330;R�elle
19:00:00;426;R�elle
18:30:00;214;R�elle
18:00:00;224;R�elle
17:30:00;204;R�elle
17:00:00;124;R�elle
16:30:00;110;R�elle
16:00:00;124;R�elle
15:30:00;108;R�elle
15:00:00;124;R�elle
14:30:00;72;R�elle
14:00:00;70;R�elle
13:30:00;80;R�elle
13:00:00;192;R�elle
12:30:00;158;R�elle
12:00:00;184;R�elle
11:30:00;48;R�elle
11:00:00;106;R�elle
10:30:00;44;R�elle
10:00:00;130;R�elle
09:30:00;54;R�elle
09:00:00;76;R�elle
08:30:00;44;R�elle
08:00:00;88;R�elle
07:30:00;136;R�elle
07:00:00;88;R�elle
06:30:00;52;R�elle
06:00:00;58;R�elle
05:30:00;60;R�elle
05:00:00;52;R�elle
04:30:00;66;R�elle
04:00:00;48;R�elle
03:30:00;68;R�elle
03:00:00;48;R�elle
02:30:00;70;R�elle
02:00:00;52;R�elle
01:30:00;68;R�elle
01:00:00;54;R�elle
00:30:00;64;R�elle

07/11/2021;;
00:00:00;64;R�elle
23:30:00;52;R�elle
23:00:00;100;R�elle
22:30:00;88;R�elle
22:00:00;158;R�elle
21:30:00;106;R�elle
21:00:00;128;R�elle
20:30:00;186;R�elle
20:00:00;212;R�elle
19:30:00;1264;R�elle
19:00:00;130;R�elle
18:30:00;30;R�elle
18:00:00;80;R�elle
17:30:00;30;R�elle
17:00:00;90;R�elle
16:30:00;30;R�elle
16:00:00;74;R�elle
15:30:00;44;R�elle
15:00:00;52;R�elle
14:30:00;60;R�elle
14:00:00;30;R�elle
13:30:00;92;R�elle
13:00:00;30;R�elle
12:30:00;86;R�elle
12:00:00;30;R�elle
11:30:00;64;R�elle
11:00:00;116;R�elle
10:30:00;94;R�elle
10:00:00;110;R�elle
09:30:00;32;R�elle
09:00:00;90;R�elle
08:30:00;32;R�elle
08:00:00;58;R�elle
07:30:00;64;R�elle
07:00:00;32;R�elle
06:30:00;106;R�elle
06:00:00;32;R�elle
05:30:00;90;R�elle
05:00:00;32;R�elle
04:30:00;58;R�elle
04:00:00;64;R�elle
03:30:00;34;R�elle
03:00:00;90;R�elle
02:30:00;32;R�elle
02:00:00;82;R�elle
01:30:00;100;R�elle
01:00:00;84;R�elle
00:30:00;78;R�elle

06/11/2021;;
00:00:00;32;R�elle
23:30:00;90;R�elle
23:00:00;32;R�elle
22:30:00;82;R�elle
22:00:00;38;R�elle
21:30:00;64;R�elle
21:00:00;56;R�elle
20:30:00;46;R�elle
20:00:00;72;R�elle
19:30:00;32;R�elle
19:00:00;84;R�elle
18:30:00;906;R�elle
18:00:00;250;R�elle
17:30:00;896;R�elle
17:00:00;1036;R�elle
16:30:00;218;R�elle
16:00:00;202;R�elle
15:30:00;64;R�elle
15:00:00;120;R�elle
14:30:00;166;R�elle
14:00:00;82;R�elle
13:30:00;102;R�elle
13:00:00;124;R�elle
12:30:00;242;R�elle
12:00:00;48;R�elle
11:30:00;150;R�elle
11:00:00;46;R�elle
10:30:00;64;R�elle
10:00:00;56;R�elle
09:30:00;32;R�elle
09:00:00;84;R�elle
08:30:00;32;R�elle
08:00:00;86;R�elle
07:30:00;32;R�elle
07:00:00;62;R�elle
06:30:00;72;R�elle
06:00:00;38;R�elle
05:30:00;80;R�elle
05:00:00;30;R�elle
04:30:00;88;R�elle
04:00:00;30;R�elle
03:30:00;84;R�elle
03:00:00;34;R�elle
02:30:00;64;R�elle
02:00:00;54;R�elle
01:30:00;48;R�elle
01:00:00;126;R�elle
00:30:00;54;R�elle

05/11/2021;;
00:00:00;84;R�elle
00:00:00;84;R�elle
23:30:00;34;R�elle
23:30:00;34;R�elle
23:00:00;84;R�elle
23:00:00;84;R�elle
22:30:00;34;R�elle
22:30:00;34;R�elle
22:00:00;90;R�elle
22:00:00;90;R�elle
21:30:00;34;R�elle
21:30:00;34;R�elle
21:00:00;90;R�elle
21:00:00;90;R�elle
20:30:00;34;R�elle
20:30:00;34;R�elle
20:00:00;84;R�elle
20:00:00;84;R�elle
19:30:00;74;R�elle
19:30:00;74;R�elle
19:00:00;208;R�elle
19:00:00;208;R�elle
18:30:00;194;R�elle
18:30:00;194;R�elle
18:00:00;206;R�elle
18:00:00;206;R�elle
17:30:00;196;R�elle
17:30:00;196;R�elle
17:00:00;154;R�elle
17:00:00;154;R�elle
16:30:00;94;R�elle
16:30:00;94;R�elle
16:00:00;156;R�elle
16:00:00;156;R�elle
15:30:00;244;R�elle
15:30:00;244;R�elle
15:00:00;256;R�elle
15:00:00;256;R�elle
14:30:00;88;R�elle
14:30:00;88;R�elle
14:00:00;74;R�elle
14:00:00;74;R�elle
13:30:00;42;R�elle
13:30:00;42;R�elle
13:00:00;76;R�elle
13:00:00;76;R�elle
12:30:00;184;R�elle
12:30:00;184;R�elle
12:00:00;338;R�elle
12:00:00;338;R�elle
11:30:00;134;R�elle
11:30:00;134;R�elle
11:00:00;204;R�elle
11:00:00;204;R�elle
10:30:00;126;R�elle
10:30:00;126;R�elle
10:00:00;62;R�elle
10:00:00;62;R�elle
09:30:00;118;R�elle
09:30:00;118;R�elle
09:00:00;52;R�elle
09:00:00;52;R�elle
08:30:00;66;R�elle
08:30:00;66;R�elle
08:00:00;46;R�elle
08:00:00;46;R�elle
07:30:00;74;R�elle
07:30:00;74;R�elle
07:00:00;38;R�elle
07:00:00;38;R�elle
06:30:00;114;R�elle
06:30:00;114;R�elle
06:00:00;38;R�elle
06:00:00;38;R�elle
05:30:00;80;R�elle
05:30:00;80;R�elle
05:00:00;30;R�elle
05:00:00;30;R�elle
04:30:00;80;R�elle
04:30:00;80;R�elle
04:00:00;46;R�elle
04:00:00;46;R�elle
03:30:00;64;R�elle
03:30:00;64;R�elle
03:00:00;68;R�elle
03:00:00;68;R�elle
02:30:00;44;R�elle
02:30:00;44;R�elle
02:00:00;80;R�elle
02:00:00;80;R�elle
01:30:00;30;R�elle
01:30:00;30;R�elle
01:00:00;86;R�elle
01:00:00;86;R�elle
00:30:00;52;R�elle
00:30:00;52;R�elle

04/11/2021;;
00:00:00;56;R�elle
23:30:00;150;R�elle
23:00:00;102;R�elle
22:30:00;138;R�elle
22:00:00;304;R�elle
21:30:00;172;R�elle
21:00:00;194;R�elle
20:30:00;200;R�elle
20:00:00;144;R�elle
19:30:00;996;R�elle
19:00:00;1008;R�elle
18:30:00;158;R�elle
18:00:00;136;R�elle
17:30:00;172;R�elle
17:00:00;144;R�elle
16:30:00;1076;R�elle
16:00:00;348;R�elle
15:30:00;784;R�elle
15:00:00;786;R�elle
14:30:00;244;R�elle
14:00:00;78;R�elle
13:30:00;38;R�elle
13:00:00;62;R�elle
12:30:00;54;R�elle
12:00:00;48;R�elle
11:30:00;70;R�elle
11:00:00;52;R�elle
10:30:00;174;R�elle
10:00:00;82;R�elle
09:30:00;62;R�elle
09:00:00;84;R�elle
08:30:00;78;R�elle
08:00:00;42;R�elle
07:30:00;72;R�elle
07:00:00;38;R�elle
06:30:00;84;R�elle
06:00:00;56;R�elle
05:30:00;76;R�elle
05:00:00;44;R�elle
04:30:00;70;R�elle
04:00:00;48;R�elle
03:30:00;66;R�elle
03:00:00;56;R�elle
02:30:00;56;R�elle
02:00:00;68;R�elle
01:30:00;44;R�elle
01:00:00;80;R�elle
00:30:00;30;R�elle

03/11/2021;;
00:00:00;82;R�elle
23:30:00;44;R�elle
23:00:00;216;R�elle
22:30:00;212;R�elle
22:00:00;586;R�elle
21:30:00;1252;R�elle
21:00:00;1058;R�elle
20:30:00;150;R�elle
20:00:00;90;R�elle
19:30:00;234;R�elle
19:00:00;244;R�elle
18:30:00;174;R�elle
18:00:00;180;R�elle
17:30:00;170;R�elle
17:00:00;164;R�elle
16:30:00;52;R�elle
16:00:00;156;R�elle
15:30:00;890;R�elle
15:00:00;322;R�elle
14:30:00;848;R�elle
14:00:00;1964;R�elle
13:30:00;1330;R�elle
13:00:00;42;R�elle
12:30:00;74;R�elle
12:00:00;56;R�elle
11:30:00;200;R�elle
11:00:00;28;R�elle
10:30:00;82;R�elle
10:00:00;34;R�elle
09:30:00;128;R�elle
09:00:00;56;R�elle
08:30:00;60;R�elle
08:00:00;54;R�elle
07:30:00;58;R�elle
07:00:00;62;R�elle
06:30:00;50;R�elle
06:00:00;88;R�elle
05:30:00;42;R�elle
05:00:00;82;R�elle
04:30:00;30;R�elle
04:00:00;82;R�elle
03:30:00;32;R�elle
03:00:00;80;R�elle
02:30:00;48;R�elle
02:00:00;66;R�elle
01:30:00;70;R�elle
01:00:00;42;R�elle
00:30:00;80;R�elle

02/11/2021;;
00:00:00;40;R�elle
23:30:00;122;R�elle
23:00:00;222;R�elle
22:30:00;184;R�elle
22:00:00;232;R�elle
21:30:00;198;R�elle
21:00:00;176;R�elle
20:30:00;286;R�elle
20:00:00;246;R�elle
19:30:00;142;R�elle
19:00:00;126;R�elle
18:30:00;186;R�elle
18:00:00;180;R�elle
17:30:00;76;R�elle
17:00:00;168;R�elle
16:30:00;76;R�elle
16:00:00;1130;R�elle
15:30:00;712;R�elle
15:00:00;106;R�elle
14:30:00;148;R�elle
14:00:00;268;R�elle
13:30:00;80;R�elle
13:00:00;36;R�elle
12:30:00;82;R�elle
12:00:00;46;R�elle
11:30:00;108;R�elle
11:00:00;64;R�elle
10:30:00;86;R�elle
10:00:00;28;R�elle
09:30:00;92;R�elle
09:00:00;48;R�elle
08:30:00;86;R�elle
08:00:00;30;R�elle
07:30:00;84;R�elle
07:00:00;30;R�elle
06:30:00;78;R�elle
06:00:00;58;R�elle
05:30:00;72;R�elle
05:00:00;44;R�elle
04:30:00;68;R�elle
04:00:00;44;R�elle
03:30:00;70;R�elle
03:00:00;44;R�elle
02:30:00;72;R�elle
02:00:00;40;R�elle
01:30:00;80;R�elle
01:00:00;32;R�elle
00:30:00;80;R�elle

01/11/2021;;
00:00:00;86;R�elle
00:00:00;86;R�elle
23:30:00;144;R�elle
23:30:00;144;R�elle
23:00:00;92;R�elle
23:00:00;92;R�elle
22:30:00;200;R�elle
22:30:00;200;R�elle
22:00:00;710;R�elle
22:00:00;710;R�elle
21:30:00;1506;R�elle
21:30:00;1506;R�elle
21:00:00;900;R�elle
21:00:00;900;R�elle
20:30:00;166;R�elle
20:30:00;166;R�elle
20:00:00;98;R�elle
20:00:00;98;R�elle
19:30:00;176;R�elle
19:30:00;176;R�elle
19:00:00;86;R�elle
19:00:00;86;R�elle
18:30:00;72;R�elle
18:30:00;72;R�elle
18:00:00;1004;R�elle
18:00:00;1004;R�elle
17:30:00;118;R�elle
17:30:00;118;R�elle
17:00:00;930;R�elle
17:00:00;930;R�elle
16:30:00;808;R�elle
16:30:00;808;R�elle
16:00:00;156;R�elle
16:00:00;156;R�elle
15:30:00;338;R�elle
15:30:00;338;R�elle
15:00:00;322;R�elle
15:00:00;322;R�elle
14:30:00;120;R�elle
14:30:00;120;R�elle
14:00:00;36;R�elle
14:00:00;36;R�elle
13:30:00;88;R�elle
13:30:00;88;R�elle
13:00:00;36;R�elle
13:00:00;36;R�elle
12:30:00;170;R�elle
12:30:00;170;R�elle
12:00:00;90;R�elle
12:00:00;90;R�elle
11:30:00;138;R�elle
11:30:00;138;R�elle
11:00:00;30;R�elle
11:00:00;30;R�elle
10:30:00;84;R�elle
10:30:00;84;R�elle
10:00:00;32;R�elle
10:00:00;32;R�elle
09:30:00;84;R�elle
09:30:00;84;R�elle
09:00:00;32;R�elle
09:00:00;32;R�elle
08:30:00;86;R�elle
08:30:00;86;R�elle
08:00:00;32;R�elle
08:00:00;32;R�elle
07:30:00;88;R�elle
07:30:00;88;R�elle
07:00:00;30;R�elle
07:00:00;30;R�elle
06:30:00;88;R�elle
06:30:00;88;R�elle
06:00:00;44;R�elle
06:00:00;44;R�elle
05:30:00;90;R�elle
05:30:00;90;R�elle
05:00:00;32;R�elle
05:00:00;32;R�elle
04:30:00;82;R�elle
04:30:00;82;R�elle
04:00:00;32;R�elle
04:00:00;32;R�elle
03:30:00;108;R�elle
03:30:00;108;R�elle
03:00:00;56;R�elle
03:00:00;56;R�elle
02:30:00;108;R�elle
02:30:00;108;R�elle
02:00:00;62;R�elle
02:00:00;62;R�elle
01:30:00;104;R�elle
01:30:00;104;R�elle
01:00:00;70;R�elle
01:00:00;70;R�elle
00:30:00;166;R�elle
00:30:00;166;R�elle

30/10/2021;;
00:00:00;272;R�elle
00:00:00;272;R�elle
23:30:00;200;R�elle
23:30:00;200;R�elle
23:00:00;216;R�elle
23:00:00;216;R�elle
22:30:00;198;R�elle
22:30:00;198;R�elle
22:00:00;292;R�elle
22:00:00;292;R�elle
21:30:00;46;R�elle
21:30:00;46;R�elle
21:00:00;84;R�elle
21:00:00;84;R�elle
20:30:00;42;R�elle
20:30:00;42;R�elle
20:00:00;88;R�elle
20:00:00;88;R�elle
19:30:00;36;R�elle
19:30:00;36;R�elle
19:00:00;84;R�elle
19:00:00;84;R�elle
18:30:00;34;R�elle
18:30:00;34;R�elle
18:00:00;102;R�elle
18:00:00;102;R�elle
17:30:00;152;R�elle
17:30:00;152;R�elle
17:00:00;206;R�elle
17:00:00;206;R�elle
16:30:00;98;R�elle
16:30:00;98;R�elle
16:00:00;118;R�elle
16:00:00;118;R�elle
15:30:00;514;R�elle
15:30:00;514;R�elle
15:00:00;740;R�elle
15:00:00;740;R�elle
14:30:00;144;R�elle
14:30:00;144;R�elle
14:00:00;198;R�elle
14:00:00;198;R�elle
13:30:00;896;R�elle
13:30:00;896;R�elle
13:00:00;440;R�elle
13:00:00;440;R�elle
12:30:00;784;R�elle
12:30:00;784;R�elle
12:00:00;780;R�elle
12:00:00;780;R�elle
11:30:00;32;R�elle
11:30:00;32;R�elle
11:00:00;84;R�elle
11:00:00;84;R�elle
10:30:00;32;R�elle
10:30:00;32;R�elle
10:00:00;84;R�elle
10:00:00;84;R�elle
09:30:00;30;R�elle
09:30:00;30;R�elle
09:00:00;82;R�elle
09:00:00;82;R�elle
08:30:00;32;R�elle
08:30:00;32;R�elle
08:00:00;86;R�elle
08:00:00;86;R�elle
07:30:00;32;R�elle
07:30:00;32;R�elle
07:00:00;106;R�elle
07:00:00;106;R�elle
06:30:00;42;R�elle
06:30:00;42;R�elle
06:00:00;70;R�elle
06:00:00;70;R�elle
05:30:00;60;R�elle
05:30:00;60;R�elle
05:00:00;56;R�elle
05:00:00;56;R�elle
04:30:00;74;R�elle
04:30:00;74;R�elle
04:00:00;42;R�elle
04:00:00;42;R�elle
03:30:00;88;R�elle
03:30:00;88;R�elle
03:00:00;32;R�elle
03:00:00;32;R�elle
02:30:00;82;R�elle
02:30:00;82;R�elle
02:00:00;40;R�elle
02:00:00;40;R�elle
01:30:00;76;R�elle
01:30:00;76;R�elle
01:00:00;64;R�elle
01:00:00;64;R�elle
00:30:00;116;R�elle
00:30:00;116;R�elle

29/10/2021;;
00:00:00;282;R�elle
23:30:00;178;R�elle
23:00:00;230;R�elle
22:30:00;202;R�elle
22:00:00;282;R�elle
21:30:00;422;R�elle
21:00:00;1594;R�elle
20:30:00;176;R�elle
20:00:00;142;R�elle
19:30:00;34;R�elle
19:00:00;82;R�elle
18:30:00;120;R�elle
18:00:00;210;R�elle
17:30:00;136;R�elle
17:00:00;134;R�elle
16:30:00;166;R�elle
16:00:00;186;R�elle
15:30:00;90;R�elle
15:00:00;88;R�elle
14:30:00;54;R�elle
14:00:00;162;R�elle
13:30:00;188;R�elle
13:00:00;280;R�elle
12:30:00;162;R�elle
12:00:00;144;R�elle
11:30:00;94;R�elle
11:00:00;150;R�elle
10:30:00;120;R�elle
10:00:00;126;R�elle
09:30:00;86;R�elle
09:00:00;28;R�elle
08:30:00;86;R�elle
08:00:00;28;R�elle
07:30:00;84;R�elle
07:00:00;46;R�elle
06:30:00;84;R�elle
06:00:00;28;R�elle
05:30:00;84;R�elle
05:00:00;28;R�elle
04:30:00;84;R�elle
04:00:00;28;R�elle
03:30:00;98;R�elle
03:00:00;32;R�elle
02:30:00;84;R�elle
02:00:00;30;R�elle
01:30:00;84;R�elle
01:00:00;28;R�elle
00:30:00;90;R�elle

28/10/2021;;
00:00:00;90;R�elle
23:30:00;196;R�elle
23:00:00;268;R�elle
22:30:00;374;R�elle
22:00:00;74;R�elle
21:30:00;54;R�elle
21:00:00;94;R�elle
20:30:00;184;R�elle
20:00:00;196;R�elle
19:30:00;118;R�elle
19:00:00;128;R�elle
18:30:00;190;R�elle
18:00:00;64;R�elle
17:30:00;330;R�elle
17:00:00;192;R�elle
16:30:00;118;R�elle
16:00:00;166;R�elle
15:30:00;182;R�elle
15:00:00;1138;R�elle
14:30:00;350;R�elle
14:00:00;2090;R�elle
13:30:00;790;R�elle
13:00:00;88;R�elle
12:30:00;60;R�elle
12:00:00;176;R�elle
11:30:00;76;R�elle
11:00:00;84;R�elle
10:30:00;30;R�elle
10:00:00;88;R�elle
09:30:00;30;R�elle
09:00:00;138;R�elle
08:30:00;34;R�elle
08:00:00;82;R�elle
07:30:00;40;R�elle
07:00:00;84;R�elle
06:30:00;52;R�elle
06:00:00;62;R�elle
05:30:00;60;R�elle
05:00:00;58;R�elle
04:30:00;60;R�elle
04:00:00;58;R�elle
03:30:00;60;R�elle
03:00:00;62;R�elle
02:30:00;54;R�elle
02:00:00;68;R�elle
01:30:00;52;R�elle
01:00:00;72;R�elle
00:30:00;42;R�elle

27/10/2021;;
00:00:00;1048;R�elle
23:30:00;150;R�elle
23:00:00;1080;R�elle
22:30:00;934;R�elle
22:00:00;376;R�elle
21:30:00;184;R�elle
21:00:00;1434;R�elle
20:30:00;346;R�elle
20:00:00;92;R�elle
19:30:00;60;R�elle
19:00:00;182;R�elle
18:30:00;1256;R�elle
18:00:00;372;R�elle
17:30:00;128;R�elle
17:00:00;156;R�elle
16:30:00;100;R�elle
16:00:00;238;R�elle
15:30:00;246;R�elle
15:00:00;124;R�elle
14:30:00;102;R�elle
14:00:00;70;R�elle
13:30:00;112;R�elle
13:00:00;192;R�elle
12:30:00;154;R�elle
12:00:00;138;R�elle
11:30:00;52;R�elle
11:00:00;140;R�elle
10:30:00;50;R�elle
10:00:00;90;R�elle
09:30:00;38;R�elle
09:00:00;82;R�elle
08:30:00;34;R�elle
08:00:00;88;R�elle
07:30:00;34;R�elle
07:00:00;100;R�elle
06:30:00;34;R�elle
06:00:00;90;R�elle
05:30:00;34;R�elle
05:00:00;90;R�elle
04:30:00;40;R�elle
04:00:00;88;R�elle
03:30:00;34;R�elle
03:00:00;88;R�elle
02:30:00;34;R�elle
02:00:00;92;R�elle
01:30:00;34;R�elle
01:00:00;94;R�elle
00:30:00;34;R�elle

26/10/2021;;
00:00:00;160;R�elle
23:30:00;140;R�elle
23:00:00;154;R�elle
22:30:00;230;R�elle
22:00:00;110;R�elle
21:30:00;172;R�elle
21:00:00;98;R�elle
20:30:00;198;R�elle
20:00:00;172;R�elle
19:30:00;104;R�elle
19:00:00;90;R�elle
18:30:00;140;R�elle
18:00:00;268;R�elle
17:30:00;170;R�elle
17:00:00;664;R�elle
16:30:00;590;R�elle
16:00:00;604;R�elle
15:30:00;1002;R�elle
15:00:00;544;R�elle
14:30:00;192;R�elle
14:00:00;68;R�elle
13:30:00;54;R�elle
13:00:00;46;R�elle
12:30:00;84;R�elle
12:00:00;112;R�elle
11:30:00;76;R�elle
11:00:00;82;R�elle
10:30:00;226;R�elle
10:00:00;30;R�elle
09:30:00;96;R�elle
09:00:00;30;R�elle
08:30:00;94;R�elle
08:00:00;32;R�elle
07:30:00;86;R�elle
07:00:00;60;R�elle
06:30:00;86;R�elle
06:00:00;30;R�elle
05:30:00;86;R�elle
05:00:00;32;R�elle
04:30:00;86;R�elle
04:00:00;32;R�elle
03:30:00;84;R�elle
03:00:00;34;R�elle
02:30:00;84;R�elle
02:00:00;32;R�elle
01:30:00;84;R�elle
01:00:00;32;R�elle
00:30:00;84;R�elle

25/10/2021;;
00:00:00;30;R�elle
00:00:00;30;R�elle
23:30:00;106;R�elle
23:30:00;106;R�elle
23:00:00;216;R�elle
23:00:00;216;R�elle
22:30:00;300;R�elle
22:30:00;300;R�elle
22:00:00;1608;R�elle
22:00:00;1608;R�elle
21:30:00;1326;R�elle
21:30:00;1326;R�elle
21:00:00;244;R�elle
21:00:00;244;R�elle
20:30:00;162;R�elle
20:30:00;162;R�elle
20:00:00;38;R�elle
20:00:00;38;R�elle
19:30:00;98;R�elle
19:30:00;98;R�elle
19:00:00;124;R�elle
19:00:00;124;R�elle
18:30:00;204;R�elle
18:30:00;204;R�elle
18:00:00;190;R�elle
18:00:00;190;R�elle
17:30:00;172;R�elle
17:30:00;172;R�elle
17:00:00;70;R�elle
17:00:00;70;R�elle
16:30:00;114;R�elle
16:30:00;114;R�elle
16:00:00;182;R�elle
16:00:00;182;R�elle
15:30:00;64;R�elle
15:30:00;64;R�elle
15:00:00;230;R�elle
15:00:00;230;R�elle
14:30:00;122;R�elle
14:30:00;122;R�elle
14:00:00;162;R�elle
14:00:00;162;R�elle
13:30:00;106;R�elle
13:30:00;106;R�elle
13:00:00;180;R�elle
13:00:00;180;R�elle
12:30:00;608;R�elle
12:30:00;608;R�elle
12:00:00;670;R�elle
12:00:00;670;R�elle
11:30:00;160;R�elle
11:30:00;160;R�elle
11:00:00;192;R�elle
11:00:00;192;R�elle
10:30:00;72;R�elle
10:30:00;72;R�elle
10:00:00;30;R�elle
10:00:00;30;R�elle
09:30:00;104;R�elle
09:30:00;104;R�elle
09:00:00;34;R�elle
09:00:00;34;R�elle
08:30:00;96;R�elle
08:30:00;96;R�elle
08:00:00;32;R�elle
08:00:00;32;R�elle
07:30:00;64;R�elle
07:30:00;64;R�elle
07:00:00;74;R�elle
07:00:00;74;R�elle
06:30:00;38;R�elle
06:30:00;38;R�elle
06:00:00;80;R�elle
06:00:00;80;R�elle
05:30:00;32;R�elle
05:30:00;32;R�elle
05:00:00;90;R�elle
05:00:00;90;R�elle
04:30:00;32;R�elle
04:30:00;32;R�elle
04:00:00;82;R�elle
04:00:00;82;R�elle
03:30:00;36;R�elle
03:30:00;36;R�elle
03:00:00;62;R�elle
03:00:00;62;R�elle
02:30:00;58;R�elle
02:30:00;58;R�elle
02:00:00;44;R�elle
02:00:00;44;R�elle
01:30:00;76;R�elle
01:30:00;76;R�elle
01:00:00;32;R�elle
01:00:00;32;R�elle
00:30:00;92;R�elle
00:30:00;92;R�elle

24/10/2021;;
00:00:00;30;R�elle
23:30:00;108;R�elle
23:00:00;152;R�elle
22:30:00;234;R�elle
22:00:00;172;R�elle
21:30:00;452;R�elle
21:00:00;172;R�elle
20:30:00;242;R�elle
20:00:00;34;R�elle
19:30:00;86;R�elle
19:00:00;30;R�elle
18:30:00;84;R�elle
18:00:00;30;R�elle
17:30:00;88;R�elle
17:00:00;32;R�elle
16:30:00;68;R�elle
16:00:00;48;R�elle
